-0.755272, 0.562529, 0.336342
0.797727, -0.595925, 0.092221
-0.175969, 0.077190, 0.981365
-0.459655, -0.735275, -0.498085
-0.360228, -0.184180, 0.914502
0.406566, -0.829600, -0.382710
-0.454277, -0.676396, 0.579759
0.228865, 0.520797, 0.822430
-0.609226, -0.064730, 0.790350
0.763222, -0.557192, -0.327154
-0.906946, -0.411603, -0.089618
0.746896, 0.649492, 0.142500
0.772942, 0.596438, -0.216386
-0.091138, 0.116651, 0.988983
-0.296941, 0.712988, 0.635196
-0.703673, -0.672976, 0.227918
-0.787484, 0.490561, 0.373121
-0.354278, 0.722639, -0.593532
0.185352, 0.901345, 0.391437
-0.318113, -0.112600, -0.941342
0.462359, 0.027151, 0.886277
-0.762408, -0.422796, -0.489875
0.982559, -0.172168, -0.070253
0.609570, -0.128699, -0.782216
0.211761, -0.962064, -0.172019
-0.732108, 0.542943, -0.411377
0.091688, 0.054225, 0.994310
-0.227836, 0.930053, -0.288257
0.600412, -0.060740, 0.797381
0.398158, 0.033307, 0.916712
0.529294, -0.148661, 0.835313
0.238182, 0.964917, -0.110474
-0.250013, -0.501198, -0.828428
0.164487, -0.730494, 0.662814
0.157242, 0.476191, 0.865169
-0.950973, 0.038554, -0.306863
-0.970099, 0.056712, -0.235991
0.429640, -0.618907, 0.657543
-0.029148, -0.980137, 0.196170
-0.283088, -0.943864, 0.170240
-0.480631, -0.458677, -0.747401
0.856000, 0.377109, 0.353628
0.455746, 0.642690, 0.615829
0.565161, -0.059748, 0.822814
0.230918, -0.134962, 0.963568
-0.057499, 0.737144, 0.673284
-0.352423, -0.450785, -0.820117
-0.975614, 0.166072, -0.143515
0.410248, 0.196999, -0.890442
-0.523751, -0.785130, 0.330538
0.184799, -0.887601, -0.421916
-0.652552, 0.169806, 0.738472
-0.103293, 0.941147, 0.321829
0.289941, 0.604336, -0.742100
0.517713, 0.822495, -0.235531
0.742683, -0.012922, 0.669519
0.706328, 0.430843, 0.561671
-0.821384, -0.079807, -0.564765
-0.904305, -0.426881, 0.001956
0.091052, 0.994084, 0.059213
-0.868891, -0.134849, -0.476281
-0.764083, 0.602424, 0.230786
0.345958, 0.123708, -0.930059
0.395898, 0.893309, 0.212755
-0.673092, -0.295502, -0.677957
-0.782674, 0.564152, 0.262972
0.401938, 0.874547, -0.271319
-0.705238, 0.518825, 0.483177
0.795315, -0.577595, 0.184004
-0.903517, 0.427680, 0.027331
-0.207426, -0.538643, -0.816602
-0.348297, 0.932538, -0.095196
-0.485955, 0.746314, -0.454822
0.909770, -0.306778, -0.279653
0.748281, 0.613191, 0.253126
-0.026164, -0.449460, -0.892917
0.789040, 0.612728, -0.044498
0.118347, -0.170261, 0.978266
-0.232056, 0.094117, -0.968139
0.930814, -0.287367, 0.225845
0.956199, 0.271567, -0.109246
-0.796275, 0.017796, 0.604673
0.118626, -0.987257, 0.106074
0.660000, 0.695838, -0.283214
0.034509, -0.951634, -0.305290
0.216345, -0.553420, 0.804314
-0.161305, 0.680138, 0.715117
-0.024463, 0.147288, 0.988791
-0.261121, 0.963404, 0.060571
0.298965, -0.203046, 0.932412
-0.441365, 0.604092, 0.663528
0.559302, 0.798584, -0.222362
-0.238310, -0.835885, -0.494473
0.916598, 0.391128, -0.082864
-0.827667, 0.514045, 0.225222
-0.256923, 0.607245, 0.751827
0.308621, 0.572074, 0.759924
0.104987, 0.179208, 0.978193
-0.152031, -0.430257, 0.889812
-0.496592, -0.806360, -0.321216
-0.927377, 0.035490, 0.372441
0.395090, -0.358457, -0.845820
0.244196, 0.278726, 0.928806
-0.805799, -0.540710, 0.241497
0.264113, 0.946111, -0.187400
0.386927, 0.220981, 0.895240
0.889766, -0.213321, -0.403499
0.467284, -0.146504, 0.871885
0.568793, -0.432382, 0.699657
0.040503, 0.457437, -0.888319
0.658352, -0.350357, -0.666201
0.966463, -0.004526, 0.256767
0.835089, -0.194074, -0.514744
-0.855833, -0.501837, 0.125340
0.447689, -0.026174, 0.893806
0.809484, -0.330389, 0.485365
0.059803, 0.707351, 0.704328
0.317631, 0.600069, -0.734185
0.977623, 0.138179, 0.158616
0.790364, 0.422858, 0.443301
0.030821, 0.998157, 0.052283
0.532711, -0.543049, 0.649089
0.112045, 0.100163, -0.988642
-0.404518, -0.842655, -0.355385
-0.595319, -0.600364, -0.534002
-0.645944, 0.702277, -0.299272
0.183248, 0.977902, 0.100632
-0.547516, 0.720458, 0.425637
0.689980, -0.310321, 0.653933
-0.416901, -0.608372, 0.675334
0.234950, 0.503601, -0.831375
0.869160, 0.027696, -0.493756
0.985248, 0.066641, -0.157627
-0.495693, 0.862027, 0.105818
-0.811620, -0.357626, -0.461926
0.265545, -0.153864, 0.951741
-0.949145, 0.201321, 0.242061
0.428310, 0.903615, 0.005532
0.992643, 0.040687, 0.114041
0.537562, -0.799754, 0.267244
0.735814, -0.354759, 0.576823
0.325684, 0.710825, -0.623425
-0.796165, -0.600194, -0.076731
0.397556, 0.590695, 0.702160
-0.485008, 0.248069, 0.838587
-0.790260, 0.569431, 0.226358
0.927782, 0.127021, 0.350836
-0.395675, -0.061195, 0.916350
0.856240, 0.480874, 0.188715
-0.160969, -0.721491, -0.673453
-0.973697, -0.021264, -0.226854
-0.291270, -0.760156, 0.580796
0.455699, 0.656231, -0.601414
0.970912, 0.027323, 0.237873
0.857731, -0.445409, -0.256727
-0.899856, -0.212752, 0.380783
0.122971, 0.510347, 0.851131
0.462940, 0.848933, 0.254949
0.093470, -0.995462, 0.017873
0.880550, -0.426765, -0.206162
-0.265346, 0.615866, -0.741823
0.643492, 0.500081, 0.579515
-0.323503, 0.908625, 0.264097
0.472986, -0.247117, -0.845705
-0.260780, 0.897390, 0.355928
0.909558, -0.083661, 0.407068
0.569576, -0.356626, -0.740541
-0.959213, -0.236298, 0.155159
0.951254, 0.291849, 0.099702
-0.919005, 0.335451, 0.207128
-0.865883, -0.430186, -0.255318
-0.624637, 0.725396, 0.289186
0.975678, -0.029484, 0.217216
0.801434, 0.391616, 0.452041
0.001368, -0.718213, 0.695822
-0.591006, 0.176394, 0.787145
-0.864309, -0.500701, -0.047631
0.470996, 0.754122, -0.457671
-0.206247, -0.824699, -0.526625
-0.140757, 0.327745, 0.934222
-0.373746, -0.892807, 0.251416
-0.480257, 0.854464, 0.198104
0.869413, -0.343569, 0.355081
-0.239754, -0.412018, -0.879067
-0.960099, -0.084889, -0.266467
-0.293992, 0.192831, 0.936154
0.740586, -0.662967, 0.109579
0.250757, 0.368764, -0.895061
-0.441607, 0.357707, -0.822818
-0.476642, 0.585420, -0.655817
0.912248, -0.089334, 0.399778
-0.690965, -0.399985, 0.602146
-0.061297, 0.880962, -0.469200
-0.387981, 0.804435, 0.449839
-0.330349, -0.808852, -0.486444
-0.553278, -0.829348, 0.077880
0.215786, 0.866503, -0.450122
-0.083964, 0.978379, 0.189010
-0.315960, 0.422385, -0.849565
-0.874410, -0.134597, -0.466145
0.135191, 0.826543, 0.546397
0.356003, 0.057004, 0.932745
-0.252723, 0.967373, -0.017917
0.409042, 0.040194, 0.911630
-0.078838, 0.557279, -0.826574
0.332990, -0.821266, 0.463293
0.704891, 0.424356, 0.568376
-0.378292, -0.813864, 0.441044
0.029312, -0.781173, 0.623626
0.902440, 0.130731, -0.410502
0.196063, -0.657919, -0.727119
0.029698, -0.378337, 0.925191
-0.021316, 0.966583, -0.255467
0.102557, 0.392510, -0.914012
-0.105195, 0.353469, -0.929513
0.888470, 0.156119, 0.431565
0.169358, -0.413477, -0.894625
-0.959271, -0.197985, 0.201496
-0.549328, 0.817048, -0.175133
-0.634938, -0.757328, 0.152671
0.140168, -0.870975, -0.470909
-0.057537, -0.761085, -0.646096
0.490271, 0.406927, -0.770743
0.542239, 0.779326, -0.314051
0.371161, 0.912155, 0.173819
0.501697, -0.344291, -0.793576
0.954397, -0.264544, -0.138358
-0.677316, -0.256972, 0.689353
0.469241, -0.089065, 0.878567
-0.780312, -0.234603, 0.579720
0.353596, -0.876504, 0.326665
0.939816, -0.071115, -0.334199
0.677848, 0.509664, 0.529873
-0.937483, 0.333643, -0.099037
0.931216, 0.192797, -0.309299
0.656256, 0.751046, 0.072515
-0.786285, -0.349238, 0.509695
-0.696678, 0.434782, 0.570618
-0.562376, 0.769101, -0.303672
0.554359, 0.673072, -0.489550
0.264110, -0.753167, 0.602482
0.428968, 0.496409, -0.754695
0.628673, -0.447676, -0.635890
-0.570989, 0.765518, -0.296570
-0.304371, -0.886217, 0.349253
0.080032, 0.774142, -0.627932
0.976512, -0.070978, 0.203438
0.047012, -0.312549, 0.948738
0.423136, 0.407093, 0.809463
-0.567564, 0.552433, 0.610482
0.377753, 0.782143, -0.495535
-0.315179, 0.948811, 0.020503
-0.853849, 0.091019, 0.512501
0.311290, -0.527776, -0.790285
-0.601473, -0.035716, 0.798094
-0.299754, -0.840437, 0.451458
-0.270724, 0.886093, 0.376229
-0.111348, 0.816885, -0.565951
0.325162, 0.651190, -0.685727
0.987835, -0.115131, -0.104532
0.066490, 0.649612, 0.757353
-0.023821, -0.633463, -0.773406
-0.999518, -0.001685, -0.031008
-0.677173, -0.526126, 0.514420
-0.971381, -0.025474, -0.236159
0.114990, 0.905731, 0.407957
0.763085, -0.431984, -0.480719
0.525136, 0.595957, 0.607509
-0.171219, 0.630895, -0.756740
-0.062866, -0.990431, 0.122861
-0.712938, -0.657688, -0.243238
-0.109893, -0.961322, -0.252555
0.197160, 0.919447, 0.340215
0.981240, -0.164329, -0.100819
-0.301016, 0.385500, -0.872227
0.726906, 0.285113, -0.624754
-0.069332, 0.149452, -0.986335
0.470996, 0.458643, -0.753531
0.034446, 0.999156, 0.022395
0.181886, -0.495942, -0.849093
0.389059, 0.888726, 0.242488
-0.915648, -0.349608, -0.198399
0.072349, 0.523822, 0.848750
-0.194353, -0.398285, 0.896435
-0.051915, -0.986648, 0.154372
0.819064, -0.390108, 0.420654
0.480000, -0.203828, -0.853261
0.890988, 0.348390, -0.291144
-0.759773, -0.360562, 0.541054
-0.607513, -0.793178, -0.042393
-0.056178, 0.517260, 0.853983
-0.077542, -0.136980, 0.987534
-0.678254, -0.444877, 0.584856
-0.763042, -0.199039, 0.614939
0.594974, 0.543414, 0.592205
0.327372, -0.612486, -0.719506
0.811352, -0.577932, 0.087765
-0.032895, 0.883802, -0.466704
0.622769, 0.104455, -0.775401
-0.803237, -0.026515, -0.595069
-0.542972, 0.246217, -0.802844
-0.685360, 0.343746, -0.641967
0.152193, 0.757365, 0.635009
0.917418, 0.150672, 0.368296
0.367129, -0.755282, -0.542923
0.971600, -0.234829, 0.029125
-0.887421, -0.034250, 0.459686
0.092332, -0.640458, 0.762423
0.433607, -0.381855, -0.816194
0.567477, 0.348008, 0.746231
0.358111, 0.843942, -0.399397
-0.096082, 0.108781, 0.989411
0.393525, 0.873778, -0.285744
0.620574, -0.688060, -0.376113
0.651400, 0.444719, 0.614739
-0.761125, -0.628861, -0.158816
-0.368746, 0.583122, 0.723875
0.146469, 0.793674, -0.590448
-0.305752, 0.733471, 0.607072
0.387528, 0.910775, -0.142512
-0.989275, 0.085521, 0.118407
-0.649689, 0.078009, -0.756187
0.329819, -0.533621, -0.778761
0.547108, 0.753554, -0.364458
0.959432, -0.262976, 0.101660
-0.704027, 0.677856, 0.211797
0.061149, 0.967225, 0.246449
-0.665350, 0.240828, -0.706620
0.010840, 0.993409, -0.114113
-0.428823, -0.868519, 0.248567
0.053458, 0.615461, 0.786352
-0.598610, 0.741277, -0.303602
-0.733996, 0.146063, -0.663261
0.171298, -0.733619, -0.657617
-0.206417, 0.337613, -0.918373
0.141990, -0.052904, -0.988453
-0.902105, -0.400249, 0.161269
-0.229452, -0.973273, -0.009521
0.537005, 0.801992, 0.261600
0.102477, -0.530351, -0.841562
-0.417774, -0.801838, 0.427224
0.736722, 0.101328, 0.668560
0.364376, 0.922394, -0.128141
-0.424805, 0.504949, 0.751377
-0.814857, 0.575540, -0.069001
-0.187730, 0.122639, -0.974534
0.481133, -0.034716, 0.875960
-0.605226, 0.061912, -0.793643
0.680162, 0.596427, 0.426209
0.342321, 0.928701, 0.142588
0.515435, -0.339012, -0.787018
-0.034188, -0.653913, 0.755797
0.075413, 0.154221, -0.985154
0.923098, 0.321269, 0.211369
-0.193116, -0.022923, 0.980908
-0.887424, -0.178183, 0.425123
-0.951995, 0.184599, -0.244188
-0.875614, -0.430294, 0.219423
-0.221710, 0.968963, 0.109338
0.592255, -0.743127, 0.311442
0.971247, -0.226182, 0.074303
0.314481, -0.485480, -0.815728
0.548000, -0.765259, 0.337749
-0.951615, 0.279124, -0.128528
-0.933257, 0.335695, 0.127825
0.320445, 0.488544, -0.811566
-0.345459, -0.078388, -0.935154
0.242158, 0.313098, 0.918330
-0.298954, -0.917984, -0.260636
-0.378000, 0.483453, 0.789550
0.761012, -0.607606, 0.227325
0.850272, -0.080905, -0.520088
-0.555025, -0.803335, 0.215872
0.609941, 0.384463, -0.692935
-0.492232, -0.709097, 0.504866
-0.009961, -0.672230, 0.740275
0.187639, -0.981473, 0.038758
-0.064990, -0.958879, 0.276275
0.728463, 0.594294, -0.340816
0.922123, 0.021364, -0.386308
-0.515557, -0.468227, -0.717610
0.298525, -0.373558, 0.878258
-0.964125, 0.213975, 0.157093
-0.366815, -0.339179, -0.866259
-0.135853, 0.142489, -0.980429
0.053212, 0.977417, -0.204509
0.031137, -0.461441, 0.886624
-0.248295, 0.183126, -0.951217
-0.116998, -0.858894, -0.498611
0.744459, 0.167875, -0.646218
0.444085, 0.892169, -0.082598
0.720473, 0.640210, 0.266553
-0.278581, -0.761298, 0.585506
0.067735, -0.974917, 0.212012
0.130458, -0.991299, 0.017542
0.241332, 0.429795, -0.870078
0.736181, 0.623840, -0.262415
0.652344, 0.751993, -0.094622
-0.677747, 0.582772, -0.448371
-0.747085, -0.316958, -0.584296
0.694284, 0.099082, -0.712848
-0.512778, -0.763135, 0.393298
-0.586319, 0.196264, -0.785946
0.245956, 0.087846, 0.965292
-0.920807, -0.387305, -0.045924
-0.656990, -0.685063, -0.314727
0.994740, -0.017995, -0.100842
-0.884906, 0.288692, -0.365511
-0.150401, -0.974325, 0.167542
0.902504, -0.400848, 0.157500
0.863779, 0.454243, 0.218056
0.115032, -0.766713, 0.631600
0.505298, -0.470171, -0.723611
0.472793, -0.547449, -0.690483
-0.270216, 0.423360, 0.864725
-0.408064, -0.912145, -0.038416
0.535694, 0.589674, -0.604415
-0.306418, 0.099832, -0.946648
0.175981, 0.037765, 0.983669
-0.722840, -0.616531, -0.312077
0.156668, 0.863109, -0.480102
0.776019, 0.184873, -0.603006
0.366058, 0.723105, 0.585765
-0.357603, 0.648782, 0.671716
-0.039235, 0.497005, 0.866861
-0.041144, -0.981165, 0.188740
0.597931, -0.231873, 0.767277
0.735990, -0.150976, -0.659944
0.564371, -0.146293, 0.812456
-0.318706, 0.910377, -0.263896
-0.783191, -0.330444, 0.526706
0.064162, -0.846450, -0.528588
-0.940417, -0.338061, -0.036478
-0.755185, 0.618521, 0.217090
-0.440726, 0.875666, 0.197407
0.447091, -0.251004, 0.858549
0.149554, -0.439328, 0.885791
0.561262, -0.098870, -0.821711
0.670962, -0.642274, 0.370532
0.020264, 0.928836, -0.369938
0.991523, 0.061638, 0.114381
0.007907, 0.285128, -0.958457
-0.141712, -0.988967, 0.043150
-0.409382, 0.683443, -0.604410
0.739096, -0.322062, -0.591619
0.655027, -0.753691, -0.053751
0.349011, -0.936663, -0.029224
0.787677, -0.603797, -0.122452
-0.837791, -0.468679, -0.280082
0.679628, -0.518960, -0.518445
-0.946660, 0.285392, -0.149619
-0.746805, 0.122279, -0.653705
0.930167, -0.024875, 0.366292
0.301590, 0.814183, 0.496136
-0.644927, 0.482766, -0.592458
0.174424, -0.183754, 0.967373
-0.576501, 0.731356, 0.364368
0.215787, -0.742449, -0.634197
0.534192, 0.785786, 0.311735
-0.135113, 0.103784, -0.985380
0.421472, -0.882057, 0.210562
0.818477, -0.030398, -0.573734
-0.220074, -0.447358, -0.866856
-0.852262, 0.432191, 0.294720
-0.683092, -0.719014, 0.128082
-0.748362, -0.641304, -0.169362
-0.187723, 0.646950, -0.739064
-0.943217, 0.132133, 0.304767
0.341012, 0.380569, -0.859580
0.321048, 0.393216, -0.861574
-0.008595, -0.370361, 0.928848
0.897501, -0.233807, -0.373933
0.676049, 0.111488, -0.728374
-0.193338, -0.370043, 0.908674
0.028471, 0.359262, 0.932802
-0.555943, -0.793485, -0.247609
0.196639, -0.928941, 0.313690
-0.837345, 0.358713, -0.412526
-0.891785, -0.032475, 0.451293
-0.825991, -0.420904, -0.374937
-0.884385, -0.223701, -0.409659
0.358139, -0.477221, -0.802494
0.607759, -0.044847, 0.792854
0.904188, -0.340924, -0.257322
0.748087, -0.481269, -0.456887
-0.175268, 0.779255, 0.601700
0.433623, -0.165237, 0.885815
0.086536, 0.966864, -0.240177
0.885240, -0.218776, -0.410472
-0.142491, 0.938892, -0.313334
-0.905142, -0.419978, 0.065856
-0.492346, -0.868164, -0.062339
-0.884864, -0.378443, -0.271654
0.830517, -0.355313, -0.428945
0.172455, 0.626007, 0.760510
0.904129, 0.045865, 0.424791
0.758411, -0.241301, -0.605464
-0.485452, 0.871511, -0.069318
-0.527808, -0.532135, -0.662005
0.951637, -0.187848, -0.243106
-0.738500, -0.008865, -0.674195
0.982805, -0.182744, -0.026423
-0.480741, 0.813899, 0.326277
-0.549059, -0.518472, 0.655531
-0.493023, -0.002156, 0.870013
0.098973, 0.419108, 0.902526
-0.734902, 0.464057, -0.494540
0.710193, -0.703967, -0.007494
0.296667, 0.085580, 0.951139
-0.873164, 0.457797, -0.167350
-0.578654, -0.347374, -0.737896
0.884015, 0.435389, -0.170159
-0.084826, -0.960058, -0.266634
-0.592484, -0.250840, 0.765533
-0.943609, 0.007431, -0.330978
-0.153186, 0.049763, 0.986944
-0.277115, -0.905631, 0.320999
0.282430, 0.850874, -0.442998
0.382628, 0.745874, -0.545223
-0.670619, -0.430852, 0.603851
-0.166807, -0.936283, -0.309110
0.636771, 0.739519, -0.218251
-0.982323, -0.021869, -0.185910
-0.647058, 0.561065, 0.516259
-0.161947, -0.873389, 0.459309
-0.178608, -0.782679, -0.596249
-0.446818, 0.447990, 0.774376
-0.148202, -0.213119, 0.965721
0.305900, -0.284805, 0.908466
-0.139499, -0.309510, 0.940608
0.968254, 0.172448, -0.180960
-0.865579, 0.483487, -0.130435
0.458427, -0.886295, 0.065763
-0.832469, -0.485995, -0.266091
-0.330798, 0.781131, 0.529534
-0.941956, -0.092810, 0.322654
-0.145028, 0.101494, -0.984208
-0.349710, 0.305667, -0.885590
-0.493200, 0.778102, -0.388987
-0.328610, 0.826682, 0.456742
-0.165368, -0.859162, 0.484246
0.564023, 0.824566, -0.044372
-0.365695, -0.881309, -0.299269
0.840061, 0.298600, 0.452919
0.420678, -0.906936, -0.022275
-0.326969, 0.040369, 0.944172
-0.748554, 0.054916, -0.660796
-0.839570, -0.247065, 0.483819
0.210327, -0.285486, 0.935019
-0.459089, -0.250240, -0.852418
-0.299147, 0.619973, 0.725358
0.284842, -0.888714, 0.359238
0.327757, 0.449513, 0.830972
0.212099, -0.208952, 0.954648
-0.641138, 0.726751, 0.246527
-0.513343, 0.841992, 0.165916
-0.468137, -0.019837, -0.883433
0.004141, 0.487960, 0.872856
0.168906, 0.782353, -0.599496
-0.197204, 0.769073, 0.607978
0.516911, 0.736755, 0.435885
0.471828, -0.830257, -0.296735
-0.009877, -0.693575, -0.720316
-0.151858, -0.961053, 0.230903
-0.408373, 0.574730, -0.709167
0.908165, -0.418469, -0.010993
0.934018, -0.061342, -0.351920
0.857053, -0.429992, 0.283842
0.701523, 0.712566, 0.010703
0.749958, -0.351570, -0.560323
-0.596801, -0.801917, 0.027506
0.670881, -0.000815, -0.741564
0.636640, 0.766113, 0.088094
0.019938, -0.621969, -0.782788
0.806961, -0.582298, 0.098709
-0.756349, 0.586529, -0.289690
-0.193176, -0.981157, -0.003814
-0.455773, 0.544070, -0.704457
0.279979, -0.312264, -0.907801
0.629272, 0.378429, -0.678828
-0.802424, -0.582413, 0.130043
-0.085565, -0.649156, -0.755828
-0.145149, 0.989147, 0.022797
-0.703430, 0.645789, 0.296889
0.907677, -0.419138, 0.021096
-0.202853, 0.873805, 0.441946
0.147622, -0.672362, 0.725353
0.141302, -0.064154, 0.987886
0.436707, -0.060001, -0.897601
0.544980, 0.649199, -0.530601
-0.272317, -0.913209, -0.303138
0.287851, -0.556590, -0.779326
-0.348569, 0.569928, 0.744098
0.833923, -0.074572, 0.546820
-0.989855, 0.022682, -0.140258
0.046447, 0.223061, 0.973697
0.419941, 0.230875, 0.877694
0.872129, 0.437121, 0.219811
0.677393, 0.678635, 0.283890
-0.634601, 0.768622, 0.080635
-0.258845, -0.964638, 0.049723
0.260800, -0.567001, -0.781341
-0.359901, -0.920173, -0.154121
-0.191428, 0.043962, -0.980522
0.228889, -0.179991, 0.956668
0.479254, -0.445582, 0.756157
0.207608, -0.443801, -0.871745
-0.330176, 0.156525, -0.930851
0.437104, 0.210704, 0.874382
-0.588878, -0.498530, 0.636153
0.481721, 0.558090, 0.675634
0.024954, 0.992109, 0.122868
-0.306354, -0.548549, -0.777973
-0.039152, -0.081438, 0.995909
-0.370151, -0.559742, 0.741402
-0.833255, -0.186742, -0.520397
-0.615281, -0.442414, 0.652456
-0.666921, -0.744984, -0.014684
-0.762821, -0.364720, -0.533932
-0.457069, 0.382698, -0.802889
0.135512, 0.926080, -0.352155
0.208489, -0.849373, -0.484868
0.159074, -0.116611, -0.980356
0.795268, -0.598845, -0.094519
0.108196, -0.953726, -0.280537
0.733567, 0.035887, -0.678669
0.367045, -0.629563, 0.684784
-0.440091, 0.841827, -0.312486
-0.830622, -0.327056, -0.450668
-0.487872, -0.750454, -0.445871
0.618701, -0.069572, 0.782540
0.061738, 0.956749, 0.284288
0.002618, 0.960569, 0.278030
-0.271780, -0.879637, -0.390352
0.882781, 0.362665, 0.298618
0.162717, 0.939444, 0.301610
0.716072, 0.310385, -0.625221
-0.786142, 0.506886, -0.353620
-0.235391, -0.530360, -0.814438
0.960837, -0.242950, -0.133292
0.441130, -0.592526, -0.674030
-0.648270, 0.024461, -0.761018
0.459329, 0.508075, 0.728613
-0.924555, 0.380674, 0.016890
0.371671, 0.226624, -0.900279
-0.072577, -0.956815, -0.281490
0.834600, -0.423006, 0.352858
0.006978, 0.755405, 0.655221
-0.499995, 0.773705, -0.389083
0.146547, -0.938049, -0.313988
0.357016, -0.147488, -0.922381
0.843659, 0.316617, 0.433582
0.848182, -0.456299, 0.269033
-0.721165, 0.339953, 0.603617
-0.931812, 0.119187, 0.342814
0.519162, -0.829457, 0.206089
-0.853298, -0.083021, 0.514772
-0.166079, 0.250947, 0.953647
-0.582051, -0.785507, 0.210228
0.551212, -0.029426, 0.833846
0.769342, 0.148370, -0.621369
-0.016836, -0.927728, -0.372876
-0.371028, 0.341341, 0.863611
0.377942, 0.850360, 0.366124
0.408803, -0.528093, 0.744311
-0.686238, 0.185933, -0.703211
0.159739, 0.720476, -0.674831
0.215491, 0.565961, -0.795771
0.265329, -0.868040, -0.419652
-0.171854, -0.749687, 0.639090
0.540763, -0.375244, -0.752840
0.198167, 0.942399, -0.269470
0.560885, 0.760070, 0.328180
0.314724, -0.556786, 0.768725
-0.284117, -0.956300, 0.069054
0.566692, -0.755442, 0.328888
0.959483, 0.090793, 0.266737
0.477754, 0.432697, -0.764542
-0.380341, 0.250508, 0.890273
0.143131, 0.977027, -0.157900
-0.371420, 0.508327, 0.776950
-0.208274, -0.951230, -0.227558
-0.702577, 0.661558, 0.262158
-0.077638, 0.871134, -0.484868
0.151064, -0.478454, -0.865021
-0.861893, 0.203387, 0.464515
0.578853, 0.401341, 0.709828
0.175924, 0.769204, -0.614309
0.482722, 0.753847, 0.445751
-0.381868, -0.211191, -0.899764
-0.565638, 0.112044, -0.817007
0.229534, -0.295538, -0.927346
-0.794238, 0.069156, -0.603659
-0.039300, -0.999071, 0.017667
0.357698, -0.883397, 0.302756
-0.962890, -0.269863, -0.004081
-0.638788, 0.473969, -0.606056
-0.478424, -0.308909, 0.822001
-0.343038, 0.804836, 0.484318
-0.181338, 0.207673, 0.961243
-0.955940, 0.272920, -0.108134
-0.878000, 0.043807, -0.476652
-0.297119, -0.753704, 0.586217
0.287105, 0.866355, 0.408656
0.383915, -0.525299, 0.759388
-0.409672, 0.575898, 0.707467
-0.871674, -0.255499, -0.418217
-0.732335, 0.205895, 0.649071
0.314388, 0.938188, 0.144789
0.430189, 0.901817, -0.040788
-0.251670, -0.251966, 0.934439
0.402127, -0.346663, 0.847419
-0.376308, -0.798081, 0.470594
-0.267051, 0.237821, -0.933876
-0.045820, 0.523388, -0.850862
0.383771, 0.349784, 0.854617
-0.785310, 0.508658, -0.352924
0.068596, 0.641965, -0.763659
0.341403, -0.939882, 0.008104
-0.176120, 0.786546, -0.591885
-0.012685, 0.886064, -0.463389
0.366402, 0.730274, 0.576585
0.678462, -0.422920, 0.600690
0.939470, -0.342592, 0.005267
0.974469, 0.116366, -0.192015
0.684318, -0.240438, -0.688402
-0.108105, 0.866137, -0.487975
-0.454021, 0.385640, 0.803211
0.092955, -0.074966, -0.992844
0.757545, 0.522112, -0.391821
-0.541961, 0.619836, 0.567522
0.361475, 0.515291, 0.777052
0.621640, -0.189170, 0.760118
-0.956264, 0.273794, 0.102935
